# PawApp Landing Page Development Log

## Project Overview
This is a Next.js project for the PawApp landing page, initially created with v0.dev. The website is a single-page application that showcases the features of PawApp.

## Getting Started
1.  **Install Dependencies:** Run `pnpm install` in the root directory.
2.  **Run Development Server:** Run `pnpm run dev`. The application will be available at `http://localhost:3000` (or the next available port).

## File Structure
-   `app/page.tsx`: The main landing page.
-   `app/blog/page.tsx`: A dedicated, SEO-optimized blog page with placeholder content.
-   `app/contact/page.tsx`: A dedicated, SEO-optimized contact page with a form and map.
-   `components/layout/header.tsx`: A reusable header component used across all pages.
-   `public/`: Contains static assets like images.
    -   `public/images/`: Contains all the images used on the website, including the hero carousel images and logos.
-   `components/ui/`: Contains UI components from `shadcn/ui`.
-   `package.json`: Lists project dependencies and scripts.
-   `tailwind.config.ts`: Configuration for Tailwind CSS.
-   `app/globals.css`: Global styles.

## Key Components & Functionality
-   **`Header` Component (`components/layout/header.tsx`)**: A reusable navigation component with a "glassmorphism" effect on scroll and a full-screen mobile menu.
-   **Hero Section (`app/page.tsx`)**:
    -   Fully responsive design that adapts seamlessly from desktop to mobile.
    -   Features a full-width image carousel on mobile.
-   **Blog & Contact Pages**:
    -   Separate, SEO-optimized pages for blog and contact information.
    -   Navigation links are fully functional and route to the correct pages.
-   **SEO & Metadata**:
    -   Added descriptive titles and meta descriptions to `app/layout.tsx`, `app/blog/layout.tsx`, and `app/contact/layout.tsx` to improve search engine visibility.
-   **App Download Links**:
    -   All "Download App" buttons now link to the official Apple App Store and Google Play Store pages.
-   **Navigation**:
    -   Smooth-scrolling anchor links for "Features," "Services," and "Clinics" sections on the main page.
-   **Footer**:
    -   A comprehensive footer has been added with quick links and contact information.
-   **`PawappLanding` Component (`app/page.tsx`)**: This is the main component that renders the entire landing page.
-   **Hero Section Carousel**:
    -   Located at the top of the `PawappLanding` component.
    -   Implemented using `embla-carousel-react` and `embla-carousel-autoplay`.
    -   The images for the carousel are located in `public/images` and are configured inside the `Carousel` component in `app/page.tsx`.
    -   The autoplay speed is configured in `app/page.tsx` within the `Autoplay` plugin options. The current delay is 4000ms (4 seconds).
    -   The carousel has a slanted edge created with `clip-path` and a smooth, feathered transition using `mask-image`.
-   **Clinic Cards**:
    -   The "Trusted Partner Clinics" section displays cards for different vet clinics.
    -   The images for these cards were initially missing and have been replaced with `/placeholder.svg`.
-   **Testimonials Section**:
    -   This section has been removed.
-   **Logo Watermarks**:
    -   Added large, faded, and rotated logo watermarks to the background of several sections for a creative and branded look.
-   **Responsive Hero Carousel**:
    -   Capped the slide height on mobile to `max-h-[70vh]` to prevent the illustration from dominating the screen.
    -   Added safe-area padding (`pt-[env(safe-area-inset-top)]`) and horizontal padding (`px-4 sm:px-6`) to the hero container to avoid content hugging the edges or notch.
    -   Elevated the navbar to a fixed layer with `z-20` and applied a subtle backdrop blur, so the menu icon sits clearly above the carousel.
    -   Implemented fluid typography for the headline (`h1`) and subtitle (`p.subtitle`) using CSS `clamp()` for better readability across different screen sizes.
    -   Adjusted text alignment to be centered on small screens and left-aligned from the `md` breakpoint and up.
    -   Applied `object-fit: cover` and `object-position: 50% 20%` to the carousel images to keep key visual elements in frame.
    -   Optimized image loading by flagging the first slide with `priority` and lazy-loading the rest.
    -   Created a "fade-into-navy" effect with a `linear-gradient` overlay that blends the top of the carousel into the navbar.
    -   Added tiny yellow dot indicators below the hero section on mobile (`lg:hidden`) to provide visual feedback for the carousel.
    -   Implemented support for the `prefers-reduced-motion` media query, which disables auto-sliding while still allowing swipe gestures.
    -   Adjusted the primary CTA button to be anchored below the subtitle on small viewports and added a subtle shadow for better depth.

## Dependencies
-   **Framework**: Next.js
-   **Package Manager**: pnpm
-   **UI Components**: shadcn/ui
-   **Carousel**: embla-carousel-react, embla-carousel-autoplay
-   **Styling**: Tailwind CSS
